country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Algeria,0.20222533763354164,0.4238162975005081,0.27978173368357245,0.47331630888188025,0.2155573473090103,0.2647971336293904,0.17252008452404907,0.09997341226045951,0.26494967221381743,0.25416807738814995,0.06654909819639279,0.08300497193263832,0.06944889289650336,0.3025729555309065,0.2681214105793451,0.5753682542906471,0.220145644739489,0.21330887056220454,0.25531516005637206,0.3051627204030226,0.14522553191489365,0.39183784056508575,0.48729999999999996,0.24427713338023924,0.14500894504612918
Argentina,19.996239676113362,17.48158856482818,21.84840138739016,22.73404916090819,25.02323325748293,23.85926278290025,19.327126484292798,24.534813874648577,22.464057214870824,16.594655340877722,22.645351549633173,28.308903713892715,29.074166814394612,25.476872239239075,22.07796975552628,24.55026017191977,30.485043824701197,24.420032256219613,22.278823441328615,25.796693956509465,26.527814109223645,33.00693412322274,30.755171606864273,32.777114754098356,34.94166956521739
Australia,16.030249110320284,17.586330165844917,17.02524548494983,18.09256624075319,17.34967094255438,16.81523626787892,17.208540337711074,18.701388652482265,18.036288840262582,18.707961792091144,18.518382134266343,18.264987465940056,19.063265232974906,19.965785664335666,20.017167963386726,22.746000000000002,24.600505051842045,23.50263121919159,21.643889622127844,20.46299206400692,23.296031870416986,28.053769763287175,28.40771417384495,35.06981430219147,38.68551875881523
Belgium,0.5111731923116037,0.5547979330007127,0.6091499693940012,0.5556904276985745,0.6615079991837568,0.7010224719101125,0.6644183673469386,0.6255523362579064,0.7428844517184943,0.7112412535845964,0.8497707236842107,0.8316602161605766,0.8243669271904565,0.8282404191924382,0.9867739018087855,1.2251561257416468,1.5566914484064376,1.704508180088776,2.0243101813110185,2.08765117335352,2.622070299727521,3.1845700984780665,4.2960343975763235,4.434718749999999,5.201567680235409
Brazil,498.8225454545448,508.5789785847289,519.8887032258075,627.4729105263158,645.963115686273,522.499321917808,506.65064472049625,515.552907977208,523.2025966101698,420.8321341365463,427.11337621313004,293.41665556970116,300.94739999999985,342.06634392523324,341.9480042233358,396.727434782609,386.3812264150945,429.0395239185744,365.6605481881754,468.0291545454546,381.56435340314124,427.3858285714287,381.0947054131055,348.3943462891463,339.2641270430907
Canada,233.5884254187716,224.06375795749094,237.5673687548943,225.73420593153904,221.3493201313463,234.69431325981026,259.8310038763892,273.57882040382583,273.6508912604192,285.7675482607575,296.9526863163238,274.2348503336512,292.81207968087756,296.33762366114905,275.65231010830325,307.427314398422,301.88983944773173,330.89120160240367,355.92348139534886,357.82706060606057,347.00551984435805,357.0159722163309,372.5009060638583,384.91791184424005,381.9996448507663
Chile,12.614376083188906,20.921603961419216,34.79572270363953,32.95608811341328,27.378583365720946,27.12684885828198,21.802962326169407,26.68275962503302,17.9683486783716,13.82556501533,17.029301749271134,18.612579798863134,21.500908641975307,18.500022471910107,19.699854802259882,25.924551257588902,28.68999776536312,22.148011461318056,25.5963870967742,27.253953488372087,19.64415351170569,22.616582781456955,22.235130920535013,22.09510586040728,24.39589452567154
China,197.2093234577208,190.06724199681096,197.75409682115986,229.01113122022718,251.58064021486996,286.51975365763093,291.5454956943602,290.37404638137957,313.3979526970954,291.8387412385982,318.99902034548944,392.5315424481738,398.98006773488714,396.947236158192,468.89824550011934,523.4887662371749,571.0186478853218,599.4422071040831,712.5413981035738,763.582708838568,908.4949096217814,884.3750566526189,1118.0314747120683,1199.3190033940916,1361.1970230540082
Colombia,41.675928873835716,41.0019427631579,30.3603374401532,39.51063925233646,44.78053370525333,44.62990169491528,57.96126984126982,36.85746643159379,38.91865537190082,50.5429736842105,43.06305882352939,40.71172447388934,44.13366382978722,52.81716067892505,56.31580708446869,54.81153767019668,55.56746804123708,60.783329723876584,63.84129530956855,52.40265486725665,49.11868665710187,68.9544003629764,59.56330562347186,53.75246153846155,56.64424368932039
France,10.497376135040742,12.164633662675815,12.333760228898427,9.050383030160779,10.806359055118108,10.727270800142668,10.021466169617895,9.144799628252787,11.23770421721548,11.836443884892088,11.348641085091584,11.46498885754584,9.508585538039751,9.598553224155577,9.484098930967816,8.887245647795924,9.396045913161773,10.46908617179458,11.129584567257558,10.689086046241432,12.079515560238848,8.27546365399977,10.326501112952874,11.985668969711716,8.411844796325397
Germany,17.02255036420395,16.530274310972437,18.23115680819912,18.823380603900187,21.110854545454547,22.862344286622857,23.260726255562624,19.07105568396722,20.656506329113927,22.418256584536955,27.241540070883904,29.679247418346453,35.0054227158607,35.24589910538948,43.363300890868594,47.253218408911884,53.375448438568505,69.2835798191002,68.67461183431953,70.32939231324433,77.84872032027175,96.02087702257164,115.07770491803278,122.13057575757578,130.3873467614102
India,72.79134386174015,73.87638616401087,71.30087507886435,73.63498657384386,85.79942559025135,76.66961256949482,73.27098102813726,76.47621419385568,83.93628499399759,83.22660656124616,77.97395002893182,77.12924633022236,70.81060404821469,84.25112173812552,97.86570102899908,118.16688443271768,133.9451480475382,147.81509155101045,139.75097036770873,144.0823236423998,154.86165316817534,179.01472704402514,176.36176594280286,192.43409260372823,193.372455136541
Indonesia,14.240705361659082,15.765021852970792,19.818627731092437,17.24733644976315,13.342286578136115,15.765267416806317,15.676493476974073,11.085919250501892,19.592170200641107,16.76643129948766,18.672269443122328,22.986650478613836,20.908906525573194,20.566675034738306,20.21971170274337,21.108654705405716,19.197547503989064,21.98691699196326,22.845935994462394,23.89770715685145,31.144920380273323,24.444328110441994,22.780602884182063,25.465643851243442,26.637140921409216
Italy,30.604016332482686,39.78750654265554,39.27749762117918,37.534221626452194,39.24575186231699,35.00159289940827,38.66429654561559,37.86722771780065,38.48764514106583,41.14957378305864,40.51272615229195,42.33992517634989,39.02805476042315,37.24482528848514,45.177838871473355,39.36058437461793,40.06705935475987,36.99321436317629,43.551930592351916,50.0485481164841,55.68605948522402,59.112871643035845,65.86909748978402,79.30146401384083,88.46893138997513
Japan,57.4663548269581,62.06108492081707,53.592709532374094,60.36767901121538,45.4764196771714,53.17530020091528,51.91574137931034,56.77813321356389,56.81250829027185,54.459755627296005,55.22353063493828,53.55312411725515,55.22772642762284,66.21006605257246,63.61477110862263,54.23167973568281,59.203028194274246,57.582811968348175,56.56421800728235,54.299673246925884,67.1488054054054,80.67902176932711,83.9991497049478,93.18593705572115,101.88744827586206
Kazakhstan,10.64190606093699,10.156903197642691,9.875008724100327,10.864500831946755,16.56730631236946,11.2728,10.122541082438913,8.401885714285715,8.5824,8.344004719255942,13.369041087542485,11.760394101876676,16.338319254365263,15.777114450867051,13.887105184174624,13.408807057226872,15.684395513683269,14.411917519310423,12.61899689119171,11.081871794871795,13.711393243991585,13.109676237623765,12.269291533180777,12.09889500486539,12.93504737299175
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,4.572818277488811,5.887725419664269,5.435419064959474,5.386707281609862,6.9890652142599965,5.951493940447224,4.581775742409076,3.499936126888865,4.073791304347826,6.745642685959756,6.302465843895932,6.526877539691351,4.80452183932802,4.719853698161609,5.7019213109460765,5.6732415706359385,6.651540180975978,6.778530019284337,8.485853556349463,7.630647714808042,7.291985533453889,8.632300996891415,9.528917037356942,11.900371778604246,14.122162055598626
Mexico,33.550729889788876,32.969931323283085,39.79688582189938,41.79035442359248,32.586088984934555,40.43601728880158,43.06678829307141,36.1539340329835,34.832831755854876,43.517704817296746,42.759359102244396,35.85390282301846,31.28962335766424,26.040778422669852,31.237082700175332,35.426562131572744,34.93432191780822,32.06709042243686,40.05143924326946,30.07610350373349,38.665758992805756,35.95713688168252,34.66408663728105,31.644335640138408,42.277164419112296
Netherlands,0.7266203883495146,0.8167349605023292,0.8650658190659508,0.9791035714285713,1.1305877667140827,1.2873791391065432,1.6108519464595892,1.8321500665506296,2.1068689655172417,2.2132918134074764,2.6307428630533716,2.9367828962371725,3.486609013144169,3.4945939109581894,4.653978218657662,6.580921880064828,6.805378660860098,6.33249194956353,7.689651744568795,8.170961114181496,8.389567575322813,9.382689729790334,10.235423256343156,10.073489570552146,9.949677492106453
New Zealand,21.63512026013007,20.42100197281894,19.65332539219263,21.39667885117493,26.048018105849582,27.312774613003075,23.13543276026742,19.802826947509203,23.443111704312127,19.08264698162729,20.52426315789473,17.15212996706916,20.25209960681521,19.781364705882357,24.79297683013504,20.742729530201338,20.829109459459463,19.04443799012489,19.56302013422819,22.341885471898188,22.872040238450065,25.72538564273792,24.400734612651032,23.86129013209014,28.76209042145595
Nigeria,4.4062492211838,7.633294117647057,8.576359087066782,7.843834632245493,6.345884577036923,6.334143784445805,6.524218929543394,6.67674762633997,7.104292521851732,8.049824809839778,8.528170022661053,8.979411006798317,9.432136743282616,7.990516640253565,8.14975045045045,9.001414925373135,6.614407407407408,6.656042524005488,6.6878264746227725,4.777872632944229,6.273317460317461,6.348029447852761,5.958169261427326,5.411041196665033,5.252411139424828
Norway,3668.3754380953433,3618.8478000000946,5934.298999999934,5954.4672000001265,3523.3392857143,3281.041694117545,2080.5449999999773,2970.803333333346,3589.9115631579425,3304.351145454611,3773.119885714375,2350.434333333336,2658.596323809574,2028.3067000000583,1869.0791923076765,2297.8696075471453,1897.625447058825,1514.8130883720878,2158.275345762671,408.58986275659845,331.3625882352944,390.4930593659948,652.3016339901469,552.0194228070151,573.354573913045
Poland,6.0201849687275715,6.079640129350168,6.310640039082588,5.71430394736842,5.889056128434704,5.420505453797078,5.748418234204568,5.376551856804855,5.939192810660056,5.708027671657201,5.390710174208845,5.836581919619794,5.347167509025271,4.610172344792201,5.608992237819984,6.355002858918583,6.128186685962373,7.00314337975473,8.500921812080536,10.815734710831824,13.608518020058233,15.741144601962924,20.18622338520094,20.36255392541158,23.469614292268872
Portugal,8.938267282809612,8.912879413974455,5.173559685667954,8.780042629597451,11.511111854684511,9.08147234042553,15.635034975917014,14.012349544595292,12.630676523382142,7.153125473365313,10.845400286944045,12.88625655762764,7.846209242618742,15.033564493578279,9.682135405105438,6.548507650742969,12.392325541125542,12.28253900184843,11.160702176830174,14.106580296200905,20.420521947053796,17.36188651303362,16.217523052294563,28.10339205103042,28.736347605487964
Romania,16.486554485776804,22.622863724434872,23.51776314245632,25.01608339828527,21.720648624574277,27.660681066406795,24.76793153928956,28.157632852610323,29.883755263564698,27.01125618645394,19.63453570030752,19.57987717842323,21.3373935483871,16.9930111915734,20.07085363854741,24.35332888754168,20.862000000000002,17.142209047940582,17.134417528579203,15.156268316831683,19.660340592861466,15.847450892005988,13.872217021276592,17.029506948918545,22.471875659824047
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Africa,3.1340926754832155,4.164000767263426,2.2844576751721344,1.618315128593041,2.8028188596936188,2.0451984247197816,3.936333536957849,5.326084339815762,4.939756009394465,3.953659997964791,4.8005052148178375,5.186362036942544,5.519328041679435,4.632862272403621,5.838716326530612,5.1912926250382005,6.861617460805411,4.685391689525551,5.40780579562786,5.067731765424557,6.575459736546511,6.115730910575745,5.3669664019547945,5.50712749490835,8.430150308008216
Spain,17.107370117732735,18.31338880706922,14.1978802963649,15.885338659607747,18.50130861772649,16.62257491717936,25.74241632114089,23.070154898035778,22.685747561431956,18.424562288382955,23.3881835039133,30.44855369299935,22.521758028202388,33.755751617076314,29.07242334322453,25.147124866151106,30.282994661089933,35.194148296593184,31.960636842768885,37.29672857142856,45.40964035483386,45.47193936338759,48.86626497987349,59.369551184276844,61.66799146919432
Sweden,9.445131667349447,8.281535541951747,9.71517927984839,10.684975389208788,8.05857724793243,8.964787786259542,8.405981552452095,9.313778495455423,10.241929133858271,8.72064501160093,10.53348207767899,9.818318913896347,11.005146863468632,10.096142693055308,10.440754279483917,12.231723500410848,12.506475074478649,11.669193617021282,13.200323220153336,15.413090178141548,16.659197850906647,13.304342616992276,14.868924205378967,11.579197038972348,12.275447994561523
Thailand,3.9086817444219064,3.7336588157605117,3.239938431626701,2.726931435853866,3.3391614349775787,5.1392081087004176,6.158454770551336,5.803525350886738,4.20279366279689,3.3314211123961726,4.842758418285223,4.955782776349614,5.953649891915261,6.0768463030825615,5.249889658101509,5.256935676476815,6.748888354103997,7.490769577827909,7.335963597430408,6.943593770139636,6.130138944803476,9.06682137030995,10.254061827311428,11.22342625381596,12.193085789705238
Turkey,26.846490055341263,24.21766629123089,28.464409971840325,37.11389297658863,32.143364659427434,36.29460123224371,42.17150494216614,39.39247380913405,41.96939216799092,30.59484261639532,24.616936290967224,18.594134131736524,24.693508474576277,23.74030625083657,32.03297506857225,25.7661869864829,29.91086287625418,24.40340734840065,23.391578584392015,26.924642551604073,40.75677750611246,41.98965667604124,47.16878114607668,49.284507867378494,37.85029815446846
Ukraine,11.938803609584069,13.151207689093189,8.260601652892563,12.539387256860477,13.355421697008412,10.987514234462383,7.913901964904906,8.657985756676556,14.178398865513827,12.678749459429943,9.556372781825974,9.50069076823757,7.536926338102808,7.7430917915171955,8.57029702546544,10.275616384301953,9.824533333333333,7.615481492442658,8.80245471979544,8.897961728660503,9.802822497308936,8.315936134097178,8.717020735466042,11.72097431432303,7.0739612045115985
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06130143128815934,0.1978372004411912
United Kingdom,6.275887084870848,5.40813992644054,6.485592778005745,5.200404131301768,6.085590227879286,5.815737587197375,4.8577803553195835,5.361978688524589,6.447821673355975,7.827320910973085,8.110700662251656,7.68678115388585,8.635096723351307,8.46521821192053,10.753211781909338,12.956893979581098,14.725084037260507,15.463816136919315,16.83245431754875,17.294599772554967,17.63478172764668,23.3308494422133,30.287663055872297,37.96906990141347,44.040357686529795
United States,297.69424893230354,281.1801890380061,270.7273745308311,294.00285842696627,275.9662606868102,314.14254991535944,350.4816,346.37857482185274,307.656503029628,285.9485973442514,264.37698001973905,217.81016478721108,275.57153127753304,288.3736816484367,282.0726864948227,283.77100774647886,300.43280905664557,277.45924871006696,291.9908150326075,307.9371037211387,313.99712809039045,368.7934487114877,345.1062456901473,366.56536257330123,376.85386537396124
Uzbekistan,6.378421768707485,5.975408574322043,6.844181245722108,8.651367752557922,7.806512572033401,5.786215087396503,6.997131087235781,6.000273862337067,6.3041243997255885,6.250459691252145,6.361963823462152,6.4570288164665515,6.649706117781591,8.282682416932719,9.903438545986825,9.092871283046323,9.56600317034508,6.523648510295639,12.27026103896104,9.544097147073291,10.992277448747155,10.520806164553814,11.635682136045773,11.586335617134868,11.86899841068023
