,1991_abatement,1992_abatement,1993_abatement,1994_abatement,1995_abatement,1996_abatement,1997_abatement,1998_abatement,1999_abatement,2000_abatement,2001_abatement,2002_abatement,2003_abatement,2004_abatement,2005_abatement,2006_abatement,2007_abatement,2008_abatement,2009_abatement,2010_abatement,2011_abatement,2012_abatement,2013_abatement,2014_abatement,label,1991_gdp_pc,1992_gdp_pc,1993_gdp_pc,1994_gdp_pc,1995_gdp_pc,1996_gdp_pc,1997_gdp_pc,1998_gdp_pc,1999_gdp_pc,2000_gdp_pc,2001_gdp_pc,2002_gdp_pc,2003_gdp_pc,2004_gdp_pc,2005_gdp_pc,2006_gdp_pc,2007_gdp_pc,2008_gdp_pc,2009_gdp_pc,2010_gdp_pc,2011_gdp_pc,2012_gdp_pc,2013_gdp_pc,2014_gdp_pc
Algeria,0.22159095986696645,-0.14403456381693563,0.19353457519830775,-0.2577589615728699,0.04923978632038009,-0.09227704910534132,-0.07254667226358955,0.1649762599533579,-0.010781594825667484,-0.18761897919175716,0.016455873736245533,-0.013556079036134969,0.23312406263440316,-0.03445154495156144,0.307246843711302,-0.3552226095511581,-0.006836774177284538,0.04200628949416765,0.0498475603466505,-0.15993718848812896,0.2466123086501921,0.09546215943491426,-0.24302286661976077,-0.09926818833411005,-0.14500894504612918,1721.57869577876,1766.05467841426,1797.52356051118,1499.97150457383,1444.90803609489,1596.02986731002,1612.00930288912,1588.48144916691,1581.00456398017,1757.01779715994,1732.85797888376,1774.0336730152,2094.33550572581,2598.90802346666,3100.12237758677,3464.61007870202,3935.18334285931,4905.25486576261,3868.83123040908,4463.39467488951,5432.41331978116,5565.13452104848,5471.12338878709,5466.42577841535
Argentina,-2.514651111285179,4.366812822561982,0.8856477735180306,2.2891840965747363,-1.1639704745826762,-4.532136298607451,5.207687390355776,-2.0707566597777536,-5.869401873993102,6.0506962087554506,5.663552164259539,0.7652631005018975,-3.5972945751555407,-3.3989024837127886,2.4722904163934913,5.93478365278143,-6.065011568481591,-2.141208814890998,3.517870515180853,0.7311201527141762,6.479120013999093,-2.2517625163584647,2.0219431472340865,2.1645548111190323,-34.94166956521739,5715.50439657303,6798.02676272931,6940.35035806909,7449.48038977242,7373.42824568235,7683.57406483774,8172.66432306173,8248.76198864344,7736.36962254054,7669.27391554066,7170.69467365192,2579.19316821209,3330.43700583548,4251.57434819873,5076.8838291729,5878.76102735208,7193.61763973522,8953.35927526277,8161.30696648652,10276.2604977053,12726.9083594731,12969.7071238969,12976.6364245411,12245.2564487696
Australia,1.5560810555246292,-0.5610846808950853,1.0673207558033617,-0.7428952981988104,-0.5344346746754596,0.3933040698321548,1.4928483147711908,-0.6650998122196796,0.6716729518285582,-0.18957965782480102,-0.2533946683262869,0.7982777670348504,0.902520431360756,0.051382299051063285,2.728832036613273,1.8545050518420467,-1.097873832650457,-1.8587415970637444,-1.1808975581209218,2.8330398064100635,4.7577378928701854,0.3539444105577765,6.66210012834652,3.61570445662376,-38.68551875881523,18824.2474038288,18569.7687940943,17633.3813804079,18045.4390604354,20319.6306283956,21861.32550987,23468.5968306374,21318.9641694318,20521.7775705928,21669.410913094,19482.5679026647,20074.2293129481,23437.3121454327,30401.5547862944,33961.6818019217,36019.203051188,40905.4708936845,49535.2578737769,42709.8033034787,51936.8887116461,62411.7854473961,67864.6898624672,67990.2900304798,62327.5559390333
Belgium,0.04362474068910893,0.05435203639328856,-0.05345954169542677,0.10581757148518234,0.039514472726355665,-0.03660410456317387,-0.038866031089032194,0.11733211546058786,-0.03164319813389782,0.13852947009961425,-0.01811050752363408,-0.00729328897012016,0.0038734920019817265,0.15853348261634737,0.23838222393286124,0.3315353226647908,0.14781673168233822,0.31980200122224267,0.06334099204250165,0.5344191263740008,0.5624997987505456,1.111464299098258,0.13868435242367472,0.76684893023541,-5.201567680235409,21154.2918385501,23497.7274067423,22403.2168180008,24338.1377018161,28565.9191516066,27701.903287059,25027.7445890682,25541.6747233656,25444.1392583071,23207.4059110078,23121.6011440246,25052.3393900855,30743.9025377208,35589.6891168402,36967.2591839688,38852.3729277437,44403.7668991523,48424.5755963147,44880.5730196227,44380.1766327308,47702.8118941685,44740.5832481477,46582.6695503412,47351.9741788818
Brazil,9.756433130184064,11.309724641078617,107.5842073005083,18.490205159957213,-123.46379376846505,-15.848677197311758,8.902263256711876,7.649688632961784,-102.37046247362355,6.281242076583737,-133.69672064342882,7.530744430298569,41.11894392523345,-0.11833970189746879,54.77943055927324,-10.346208367514464,42.658297503479844,-63.37897573039902,102.36860635727925,-86.46480114231338,45.82147516828746,-46.29112315832322,-32.70035912395912,-9.130219246055674,-336.2641270430907,3966.79548849162,2591.79711627806,2786.17135574477,3494.64054135109,4740.11981336276,5156.80907513759,5271.41222246603,5075.63121131187,3469.50223662228,3739.11613876518,3146.94890366357,2819.6481201182,3059.58650690802,3623.04991209299,4770.18384511293,5860.14582941752,7313.55777336115,8787.61065756604,8553.38136825695,11224.1540829355,13167.4728917533,12291.4668523291,12216.9044643396,12026.6193906313
Canada,-9.524667461280671,13.503610797403383,-11.833162823355252,-4.384885800192649,13.34499312846387,25.13669061657896,13.747816527436612,0.07207085659337054,12.116657000338307,11.185138055566313,-22.717835982672625,18.57722934722642,3.5255439802714363,-20.6853135528458,31.775004290118773,-5.537474950690296,29.001362154671938,25.032279792945246,1.903579210711655,-10.821540761702522,10.010452371972747,15.484933847527543,12.417005780381714,-2.9182669934737646,-375.9996448507663,21664.598643531,20771.2503529737,20017.4298480977,19859.2039778368,20577.4893858895,21183.2200827089,21770.1340814172,20887.8394667666,22167.2258498882,24124.169174631,23691.5947188738,24167.8043060561,28172.1488309084,31979.8719510723,36189.5883840265,40386.6994835116,44544.5268004039,46596.3359912609,40773.4543637445,47447.4760241936,52082.2107601003,52496.6948704709,52418.3150618347,50633.2088224323
Chile,8.307227878230313,13.874118742220318,-1.8396345902262539,-5.577504747692334,-0.2517345074389645,-5.323886532112578,4.879797298863618,-8.71441094666142,-4.142783663041602,3.2037367339411347,1.5832780495919963,2.888328843112177,-3.000886170065197,1.1998323303497678,6.224696455329028,2.7654465077742145,-6.541986304045071,3.448375635456152,1.6575663915978858,-7.609799976666395,2.972429269751256,-0.3814518609219384,-0.14002506012772997,2.3007886652642604,-24.39589452567154,2811.48158793236,3362.16930782652,3551.03018599296,4045.62142850684,5137.37507753084,5382.84651930588,5781.10342324142,5479.49806414126,4986.00741695219,5101.36847857517,4595.6663273571,4463.54586721356,4787.69953202446,6210.82832487165,7615.30467991411,9484.68122668526,10526.8774613085,10781.3660783703,10243.328236588,12860.1776447469,14705.6924209903,15431.9029324117,15941.3972192355,14794.315829612
China,-7.1420814609098215,7.686854824348899,31.25703439906735,22.56950899464283,34.939113442760885,5.025742036729298,-1.1714493129805987,23.02390631571575,-21.559211458497202,27.160279106891267,73.53252210268437,6.448525286713334,-2.0328315766951732,71.95100934192743,54.5905207370555,47.529881648146784,28.423559218761397,113.0991909994907,51.04131073499423,144.91220078321328,-24.119852969162594,233.6564180594496,81.2875286820231,161.87801965991684,-1359.1970230540082,333.142145400184,366.460692302073,377.389839479958,473.492278718042,609.656679202484,709.413755085039,781.744164341053,828.580479295681,873.28706172579,959.372483639691,1053.10824300452,1148.5082904417,1288.64325183381,1508.66809788266,1753.41782925823,2099.22943460447,2695.36591709669,3471.2480543115,3838.43397176904,4560.51258600929,5633.7957168394,6337.88332279255,7077.77076539558,7683.50261309118
Colombia,-0.6739861106778235,-10.6416053230047,9.150301812183262,5.269894452916866,-0.1506320103380432,13.331368146354535,-21.103803409676026,2.0611889403070265,11.624318312309683,-7.479914860681113,-2.351334349640041,3.4219393558978695,8.683496849137832,3.4986464055436386,-1.5042694142720094,0.7559303710403995,5.215861682639506,3.057965585691967,-11.4386404423119,-3.2839682101547822,19.835713705874532,-9.391094739504538,-5.810844085010324,2.8917821508588517,-51.64424368932039,1181.08164365074,1385.86647714037,1541.71236942529,2218.78470951979,2470.68362290375,2553.54969231571,2759.95274759156,2509.13963334121,2164.43292920418,2472.19783098297,2395.85655125171,2355.72585669892,2246.2574724306,2740.24944202769,3386.02560001811,3709.07877589912,4674.21961032951,5433.72045003263,5148.42211290856,6250.65504429614,7227.73967983349,7884.98442882865,8030.58603049039,7913.38343248643
France,1.6672575276350727,0.16912656622261224,-3.2833771987376483,1.755976024957329,-0.07908825497543859,-0.7058046305247725,-0.8766665413651094,2.0929045889626927,0.5987396676766075,-0.4878027998005017,0.11634777245425454,-1.956403319506089,0.08996768611582517,-0.11445429318776057,-0.5968532831718925,0.5088002653658492,1.0730402586328065,0.6604983954629784,-0.4404985210161261,1.3904295139974163,-3.804051906239078,2.051037458953102,1.6591678567588417,-3.573824173386317,-8.411844796325397,21675.0642485493,23813.7118417151,22380.1039619355,23496.5233222666,26890.2198804535,26871.8290189054,24228.9423508964,24974.2721990005,24673.1989691744,22364.0293943406,22433.5557141945,24177.3351674642,29568.385949668,33741.2651469175,34760.1877663866,36443.6234414411,41508.4326882318,45334.1109147277,41575.4161783031,40638.33400426,43790.7353990492,40874.715955798,42592.9515190701,43008.6525700318
Germany,-0.4922760532315138,1.7008824972266865,0.5922237957010665,2.28747394155436,1.7514897411683066,0.39838196893976985,-4.1896705715954035,1.5854506451467074,1.7617502554230207,4.823283486346959,2.437707347462542,5.326175297514254,0.24047638952877293,8.117401785479117,3.8899175180432906,6.122230029656613,15.9081313805317,-0.6089679847806622,1.654780478924792,7.5193280070274255,18.172156702299887,19.05682789546114,7.052870839543004,8.256771003834402,-125.38734676141019,23269.3817972445,26333.537444515,25488.5195189314,27087.5584535617,31729.6997633451,30564.2478058387,27045.7191273318,27340.6728848884,26795.9911316814,23718.746699471,23687.3168928198,25205.164445175,30359.9521525666,34165.9340305131,34696.62091671,36447.8723183195,41814.8190965222,45699.1983232962,41732.707253158,41785.556912554,46810.3279588057,44065.2489082767,46530.9114275776,48042.5634346518
India,1.0850423022707218,-2.5755110851465304,2.33411149497951,12.164439016407485,-9.12981302075653,-3.3986315413575454,3.205233165718411,7.4600708001419065,-0.7096784327514314,-5.252656532314347,-0.844703698709452,-6.318642282007673,13.440517689910834,13.614579290873564,20.301183403718596,15.778263614820517,13.869943503472228,-8.064121183301694,4.331353274691082,10.779329525775523,24.153073875849742,-2.652961101222161,16.07232666092534,0.9383625328127323,-188.372455136541,300.096636589172,313.860110097812,298.217663832502,342.717518681973,370.10135530585,396.014612284923,411.387720784423,409.194385865156,437.586117820096,438.864630447894,447.013896578172,466.200804226263,541.13522787231,621.318376718509,707.008019015027,792.025969759363,1018.16637300127,991.484630405176,1090.3177645434,1345.77015320926,1461.67195733892,1446.98540954319,1452.19537323178,1576.00401817673
Indonesia,1.5243164913117138,4.053605878121646,-2.571291281329291,-3.9050498716270354,2.422980838670199,-0.08877393983224202,-4.59057422647218,8.506250950139219,-2.82573890115345,1.9058381436346679,4.314381035491511,-2.077743953040642,-0.34223149083489446,-0.3469633319949317,0.8889430026623479,-1.9111072014166517,2.7893694879741986,0.859019002499128,1.0517711623890555,7.247213223421873,-6.700592269831329,-1.6637252262599276,2.6850409670613757,1.171497070165774,-26.637140921409216,631.700445697246,681.842867939228,827.782350972939,912.072473370247,1026.2704926429,1137.33272432886,1063.71226560417,463.968575329023,671.107022031128,780.092074398741,747.981745489974,899.555685728332,1064.50944713681,1148.56909618409,1260.92883370077,1586.20503959934,1855.09391519178,2160.52760507385,2254.44559199218,3113.48063451433,3634.27680451777,3687.95399645786,3620.66398109522,3491.59588685069
Italy,9.183490210172852,-0.5100089214763628,-1.743275994726993,1.7115302358648066,-4.2441589629087275,3.6627036462073264,-0.7970688278149396,0.6204174232651738,2.661928641992816,-0.6368476307666882,1.8271990240579399,-3.311870415926741,-1.7832294719380144,7.933013582988224,-5.817254496855433,0.7064749801419339,-3.0738449915835773,6.558716229175637,6.496617524132176,5.637511368739929,3.426812157811824,6.756225846748173,13.432366524056803,9.167467376134297,-88.46893138997513,21884.1043714643,23166.8040626832,18676.9525789183,19273.8441700103,20596.3885757596,23020.0999399922,21779.6243667018,22252.358086231,21936.8231293509,20051.2421548342,20400.8111115225,22196.5067547222,27387.2263150177,31174.561087858,31959.2629518749,33410.7474398337,37698.7866483976,40640.1838581691,36976.8455340664,35849.3731979401,38334.6838499718,34814.1251168487,35370.2752583755,35396.6657242265
Japan,4.594730093858971,-8.468375388442965,6.774969478841271,-14.89125933404398,7.698880523743881,-1.2595588216049407,4.86239183425355,0.03437507670797402,-2.3527526629758526,0.7637750076422662,-1.6704065176831335,1.6746023103676961,10.982339624949617,-2.595294943949824,-9.383091372939823,4.971348458591443,-1.6202162259260717,-1.0185939610658323,-2.2645447603564577,12.849132158479506,13.53021636392171,3.3201279356206896,9.186787350773358,8.70151122014093,-96.88744827586208,28925.0415756881,31464.549046228,35765.9140886748,39268.5668686204,43440.3678678967,38436.9263119118,35021.7190917159,31902.7670955137,36026.5560750168,38532.0408752935,33846.4656414342,32289.3505360726,34808.3909176613,37688.7223359406,37217.648727917,35433.988963743,35275.2284312667,39339.2975731826,40855.1756354596,44507.6763859172,48167.9972684965,48603.4766497749,40454.4474578903,38109.4121125573
Kazakhstan,-0.4850028632942962,-0.28189447354236385,0.9894921078464272,5.702805480422704,-5.29450631236946,-1.1502589175610876,-1.7206553681531975,0.18051428571428474,-0.2383952807440579,5.025036368286543,-1.6086469856658088,4.577925152488591,-0.5612048034982156,-1.8900092666924255,-0.4782981269477542,2.2755884564563953,-1.2724779943728404,-1.7929206281187131,-1.5371250963199152,2.629521449119787,-0.601717006367819,-0.8403847044429913,-0.17039652831538454,0.8361523681263598,-12.93504737299175,1515.03461433251,1515.73765903177,1433.47582691802,1320.31874139024,1288.2387742592,1350.33453500763,1445.56941418299,1468.70242354695,1130.11390750495,1229.00124667231,1490.92708987166,1658.03078544636,2068.12411808473,2874.28829127649,3771.27895733845,5291.57565018652,6771.41479681885,8513.56464506814,7165.22317483703,9070.48825285747,11634.0019047654,12386.7000029472,13890.6317716835,12807.2606866152
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5407.9697828972,,,,16882.4214606658,19300.8614374536,17696.1387554976,14126.8750953342,15391.3457364003,18389.384328289,16540.9676143149,17789.419812619,22071.5696085573,26921.0827767441,35490.2613236708,42717.557253307,45793.9761439148,55571.9980595751,37567.3012105962,38497.6169579293,48268.5912045543,51264.0713358672,48399.8078177184,42996.3152212942
Malaysia,1.3149071421754561,-0.45230635470479363,-0.04871178334961179,1.6023579326501345,-1.0375712738127731,-1.3697181980381474,-1.0818396155202108,0.5738551774589609,2.6718513816119316,-0.4431768420638251,0.2244116957954203,-1.722355700363333,-0.08466814116641164,0.9820676127844683,-0.02867974031013798,0.9782986103400386,0.12698983830836053,1.7073235370651254,-0.8552058415414185,-0.33866218135415593,1.340315463437526,0.8966160404655277,2.3714547412473035,2.22179027699438,-14.122162055598626,2652.1442242715,3111.97687916463,3431.37018621896,3726.34066695431,4328.00001769299,4797.29137097841,4637.32048099747,3263.52098300351,3493.46522940349,4045.17047135901,3915.11504595638,4167.36438653514,4463.67589342594,4955.47774271198,5593.82299540355,6222.98295481975,7269.17114042014,8513.6295414071,7326.74443486459,9071.35698672103,10405.120619133,10779.5075072926,10882.2891042102,11183.729432082
