,1991_abatement,1992_abatement,1993_abatement,1994_abatement,1995_abatement,1996_abatement,1997_abatement,1998_abatement,1999_abatement,2000_abatement,2001_abatement,2002_abatement,2003_abatement,2004_abatement,2005_abatement,2006_abatement,2007_abatement,2008_abatement,2009_abatement,2010_abatement,2011_abatement,2012_abatement,2013_abatement,2014_abatement,label,1991_gdp_pc,1992_gdp_pc,1993_gdp_pc,1994_gdp_pc,1995_gdp_pc,1996_gdp_pc,1997_gdp_pc,1998_gdp_pc,1999_gdp_pc,2000_gdp_pc,2001_gdp_pc,2002_gdp_pc,2003_gdp_pc,2004_gdp_pc,2005_gdp_pc,2006_gdp_pc,2007_gdp_pc,2008_gdp_pc,2009_gdp_pc,2010_gdp_pc,2011_gdp_pc,2012_gdp_pc,2013_gdp_pc,2014_gdp_pc
Mexico,-0.5807985665057984,6.8269544986162956,1.9934686016930954,-9.20426543865792,7.849928303867024,2.6307710042698247,-6.912854260087904,-1.3211022771286238,8.68487306144187,-0.75834571505235,-6.9054562792259375,-4.564279465354222,-5.248844934994388,5.1963042775054795,4.189479431397416,-0.492240213764525,-2.867231495371364,7.984348820832608,-9.975335739535975,8.589655489072268,-2.7086221111232334,-1.2930502444014706,-3.0197509971426406,10.632828778973884,-42.277164419112296,3611.44544466372,4093.39278730475,5526.86050703677,5715.40999860321,3828.71702287945,4294.97898334837,5143.96112007388,5327.81190127662,5984.34106789082,6959.38871701489,7341.88247782299,7398.80102021328,6903.94918769848,7310.96163086246,8089.40903640424,8859.71535391932,9412.82793948646,9765.71680588736,7792.24782834386,9016.45781179769,9912.58204257781,9940.46882245558,10400.5631082042,10580.9724723667
Netherlands,0.0901145721528146,0.048330858563621626,0.11403775236262037,0.1514841952855117,0.15679137239246033,0.32347280735304595,0.22129812009104044,0.27471889896661206,0.1064228478902347,0.41745104964589563,0.30604003318380046,0.5498261169069965,0.007984897814020453,1.1593843076994728,1.926943661407165,0.2244567807952702,-0.47288671129656645,1.3571597950052636,0.48130936961270177,0.21860646114131654,0.9931221544675211,0.8527335265528215,-0.1619336857910092,-0.12381207844569353,-9.949677492106453,21454.8628923695,23598.9507648691,22827.3000431587,24331.7540182404,28884.7135222434,28698.6660159512,26404.986730145,27533.6067928156,27951.734289323,25921.1279408277,26584.1216906272,28817.3232079888,35245.1640746805,39954.6422157907,41577.1600883755,44453.9711946212,51241.3156170166,56928.8204756806,51900.3400948453,50338.2548273725,53540.6053553521,49474.705606422,51574.489418462,52157.4068701887
New Zealand,-1.2141182873111305,-0.7676765806263184,1.7433534589823019,4.651339254674657,1.264756507153482,-4.177341852735648,-3.332605812758217,3.6402847568029273,-4.3604647226848385,1.4416161762674378,-3.3721331908255685,3.0999696397460497,-0.47073490093285386,5.011612124252682,-4.050247299933705,0.0863799292581291,-1.7846714693345724,0.5185821441033092,2.7788653376699877,0.5301547665518775,2.853345404287861,-1.324651030086894,-0.539444480560892,4.900800289365812,-28.76209042145595,12233.1323014305,11789.2250063462,13076.540546607,15235.9560264306,17400.2393749313,18794.436039393,17474.0203151599,14738.5835372311,15322.2238340267,13640.9888898062,13882.8568268586,16874.1874918196,21913.7081719961,25420.0704134865,27750.7248353584,26671.3294177179,32510.0826999392,31287.7786475125,28201.2322839936,33692.0108346543,38426.5508077771,39970.2562445037,42949.3268417022,44560.6403694048
Nigeria,3.2270448964632577,0.9430649694197246,-0.7325244548212906,-1.4979500552085687,-0.011740792591118598,0.19007514509758927,0.1525286967965762,0.42754489551176267,0.9455322879880441,0.4783452128212762,0.4512409841372662,0.4527257364842985,-1.4416201030290523,0.1592338101968842,0.8516644749226856,-2.387007517965727,0.04163511659807906,0.03178395061728523,-1.9099538416785435,1.4954448273732321,0.0747119875353004,-0.38986018642543563,-0.5471280647622931,-0.15863005724020418,-5.2524111394248285,280.302031547373,292.361272025446,153.646719233243,171.66974626896,264.295634183588,315.967071314232,315.552229113091,274.987391068065,300.60900754637,379.119326364064,351.799666599418,459.457211749486,512.650718995388,648.815085228871,807.893873798136,1019.74328611062,1136.82964486179,1383.89335369553,1097.66142189639,2327.32066957391,2527.94200278768,2755.29778740678,2996.96430245373,3221.67811575139
Norway,-49.52763809524777,2315.4511999998404,20.168200000191973,-2431.1279142858275,-242.2975915967545,-1200.496694117568,890.2583333333687,619.1082298245965,-285.5604177033315,468.76874025976394,-1422.685552381039,308.1619904762383,-630.2896238095157,-159.22750769238223,428.790415239469,-400.2441604883202,-382.8123586867373,643.4622573905831,-1749.6854830060724,-77.22727452130414,59.130471130700414,261.80857462415213,-100.28221118313172,21.335151106029798,-572.354573913045,28596.9330036444,30523.9850558974,27963.6652188271,29315.8419070199,34875.1973878148,37321.4433901355,36628.5174155741,34788.7785642698,36371.3957875661,38146.7153917477,38549.5893413937,43061.1503812416,50111.6544494522,57570.2691601943,66775.3943971756,74114.697150083,85170.8621662157,97007.9418918692,80067.1766382996,87770.2668443401,100711.224780553,101668.170658652,103059.24822759,97199.9190963458
Poland,0.05945516062259504,0.23099990973242068,-0.5963360917141678,0.17475218106628443,-0.46855067463762534,0.3279127804074884,-0.3718663773997113,0.5626409538552002,-0.2311651390028553,-0.31731749744835636,0.4458717454109493,-0.48941441059452284,-0.736995164233071,0.9988198930277834,0.7460106210985984,-0.2268161729562106,0.8749566937923587,1.4977784323258057,2.3148128987512866,2.792783309226408,2.1326265819046952,4.445078783238024,0.17633054021062833,3.1070603668572936,-23.469614292268872,2235.54108862521,2459.02068468253,2497.19524116689,2874.8253108452,3682.79121526652,4140.98354114142,4116.92624282821,4510.41311705999,4389.97641534208,4492.72760355938,4981.1986188017,5196.93292103894,5693.37776322597,6681.17881781198,8021.00365533726,9038.73084652356,11255.4366982999,14001.4468819804,11527.5932279825,12599.5335818707,13893.509259001,13145.5392627865,13781.0626053813,14342.4020166467
Portugal,-0.02538786883515698,-3.7393197283065005,3.606482943929497,2.7310692250870616,-2.4296395142589837,6.553562635491486,-1.622685431321722,-1.3816730212131514,-5.47755105001683,3.692274813578731,2.040856270683596,-5.040047315008898,7.187355250959537,-5.351429088472841,-3.133627754362469,5.843817890382577,-0.10978653927711512,-1.1218368250182564,2.9458781193707306,6.313941650852895,-3.0586354340201822,-1.1443634607390543,11.885868998735862,0.632955554457542,-28.736347605487968,8959.86720805384,10811.630636571,9535.59484910868,9978.30193697855,11782.5214789678,12185.0638930534,11578.4415149862,12202.6914067704,12474.8180820119,11502.3968126428,11729.1461629811,12882.2889730308,15772.7333950542,18045.5880994833,18784.9484992149,19821.4446268632,22780.0584505513,24815.6088356622,23063.9716141302,22538.6540773482,23196.1837500759,20577.4026375899,21618.7353389663,22077.5361325219
Romania,6.136309238658065,0.8948994180214491,1.4983202558289506,-3.2954347737109906,5.940032441832521,-2.8927495271172425,3.389701313320767,1.7261224109543711,-2.8724990771107564,-7.3767204861464215,-0.05465852188428855,1.75751636996387,-4.3443823568137,3.077842446974003,4.282475248994274,-3.4913288875416804,-3.719790952059416,-0.007791519361379784,-1.9781492117475157,4.504072276029776,-3.812889700855475,-1.9752338707293973,3.157289927641955,5.442368710905502,-22.471875659824047,1260.74904545125,1102.10378473246,1158.13251591344,1323.10432504932,1660.2727683158,1643.88045981491,1589.01406082966,1864.99138698554,1610.1343704598,1668.16273119678,1839.72945011396,2124.87361335835,2774.95580649052,3552.92451981742,4676.31518325954,5828.74566230123,8424.73753469503,10400.5436640004,8474.87200269497,8231.31277057833,9150.86862016023,8558.3976056224,9585.26659264653,10020.2773322992
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7838.78402438878,7888.2095628755,7445.11549239045,7382.13216628019,7650.73936856045,8293.22070270384,8508.51866204206,7382.16060006263,7968.54857441997,9126.95427680596,8643.49400482948,8655.31153127218,9567.45828531486,11138.8074648997,13739.8294463775,15334.6699396085,16472.1660466749,20037.8323388242,16094.2930975756,19259.5872568465,23770.7473862072,25303.094621303,24934.3861423166,24575.4030378327
South Africa,1.0299080917802104,-1.8795430920912914,-0.6661425465790933,1.1845037311005777,-0.7576204349738371,1.891135112238067,1.3897508028579124,-0.38632833042129633,-0.986096011429674,0.8468452168530467,0.3858568221247065,0.33296600473689075,-0.886465769275814,1.2058540541269922,-0.6474237014924125,1.6703248357672118,-2.176225771279862,0.7224141061023097,-0.3400740302033034,1.5077279711219544,-0.4597288259707666,-0.7487645086209502,0.14016109295355506,2.923022813099866,-8.430150308008216,3224.51480295249,3418.3044283042,3332.73505179836,3390.49433055186,3693.68170544455,3440.86422316801,3495.11122228324,3104.97640984816,3032.30539688171,2982.00042596137,2621.55443743349,2461.35508651066,3678.10281680867,4745.07168450977,5277.92545855196,5506.19650301465,5994.19540262712,5695.05786031968,5831.11557418879,7275.38211193642,7976.46607704096,7478.227664761,6822.52475978107,6433.9445444541
Spain,1.2060186893364815,-4.115508510704316,1.6874583632428486,2.615969958118738,-1.8787337005471265,9.11984140396153,-2.6722614231051196,-0.384407336603811,-4.2611852730490085,4.9636212155303525,7.060370189086051,-7.926795664796963,11.233993588873922,-4.683328273851785,-3.925298477073426,5.135869794938827,4.911153635503261,-3.2335114538243026,5.336091728659671,8.112911783405302,0.06229900855372961,3.394325616485901,10.50328620440336,2.2984402849174685,-61.66799146919432,14771.6723020292,16068.4267214444,13303.6761311749,13378.8498420644,15429.9394216199,16069.2070854158,14696.2161077085,15340.3321141928,15678.2152345407,14676.7060880231,15323.6113977547,17019.5354136605,21495.7074076474,24918.6458419994,26510.7174533426,28482.6094833461,32709.4010383771,35579.3099338804,32334.0054777912,30736.6278530812,31835.2888008408,28563.8590381915,29211.7737455935,29623.1644451343
Sweden,-1.1635961253976994,1.4336437378966433,0.9697961093603968,-2.6263981412763577,0.9062105383271124,-0.5588062338074469,0.9077969430033281,0.9281506384028493,-1.5212841222573434,1.8128370660780604,-0.715163163782643,1.1868279495722867,-0.9090041704133274,0.34461158642860923,1.7909692209269323,0.2747515740677997,-0.8372814574573635,1.5311296031320527,2.212766957988208,1.2461076727651026,-3.354855233914371,1.564581588386691,-3.289727166406621,0.6962509555891785,-12.275447994561524,31374.1169876676,32338.5039496678,24080.8996705645,25747.2416875525,29914.331746409,32587.2641044641,29897.7926311935,30143.627458278,30577.0817743892,29283.0050461572,26969.2445747257,29571.7044643283,36961.4253671424,42442.2204473133,43085.353145957,46256.4716010495,53324.3793724756,55746.8423811175,46207.0592032962,52076.2559134864,59593.2871119719,57134.0770682404,60283.24522267,59180.1989776727
Thailand,-0.17502292866139335,-0.4937203841338107,-0.5130069957728356,0.6122299991237128,1.8000466737228389,1.019246661850918,-0.35492941966459846,-1.600731688089847,-0.871372550400717,1.5113373058890485,0.1130243580643917,0.9978671155656498,0.12319641116729851,-0.8269566449810526,0.007046018375306495,1.4919526776271814,0.7418812237239125,-0.15480598039750237,-0.39236982729076875,-0.8134548253361622,2.936682425506471,1.1872404570014812,0.9693644265045318,0.9696595358892779,-12.193085789705238,1715.63812482354,1926.98752499992,2208.34529413955,2490.31154748601,2845.41031378063,3042.9039892406,2467.4928954863,1845.46623797132,2032.99214652876,2007.56482637453,1893.1453765768,2096.05461742145,2358.93062926799,2659.83910848524,2893.6513555654,3368.95257614381,3972.20647536504,4378.68740595675,4212.05490158881,5075.30217639529,5491.15998143099,5859.88764411764,6168.39488117145,5953.79392783362
Turkey,-2.628823764110379,4.246743680609438,8.649483004748305,-4.970528317161197,4.1512365728162735,5.876903709922438,-2.779031133032099,2.5769183588568794,-11.374549551595603,-5.977906325428098,-6.0228021592307,6.099374342839763,-0.9532022237397157,8.292668817735677,-6.266788082089352,4.144675889771285,-5.5074555278535335,-1.0118287640086336,3.5330639672120654,13.832134954508383,1.232879169928779,5.17912447003544,2.1157267213018187,-11.43420971291004,-37.85029815446846,2735.71080727379,2842.37359829741,3180.19201107903,2270.34036224671,2897.87020756225,3053.9508281437,3144.38945307295,4496.50316949696,4108.12787792566,4316.55389456022,3119.60316704158,3660.06982612396,4718.45675433821,6040.88490955569,7384.25848221376,8034.60667553683,9709.72002232725,10850.8703874308,9036.26671065341,10672.4001621088,11340.8236199823,11720.3138648812,12542.7215294501,12127.4607220808
Ukraine,1.2124040795091187,-4.890606036200625,4.278785603967913,0.816034440147936,-2.367907462546029,-3.0736122695574757,0.7440837917716507,5.520413108837269,-1.499649406083881,-3.1223766776039703,-0.055682013588405965,-1.9637644301347619,0.2061654534143873,0.8272052339482459,1.7053193588365119,-0.4510830509686201,-2.2090518408906767,1.186973227352782,0.09550700886506469,0.9048607686484331,-1.4868863632117577,0.4010846013688649,3.0039535788569864,-4.6470131098114305,-7.073961204511599,,1378.63972872983,1257.34985493061,1011.98642980094,935.98525769995,872.709166413349,991.230131526222,835.260327408976,635.772728491871,635.712846663659,780.738024325078,879.475048622777,1048.52248790763,1367.35243333629,1828.71762576598,2303.01883093184,3068.60899799696,3891.03782318207,2545.4803410735,2965.14236549771,3569.75702740477,3855.4212801318,4029.71550372131,3104.65829575449
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06130143128815934,0.13653576915303187,-0.1978372004411912,26168.2666231036,25993.558007767,25199.3495771446,25467.1922190635,26847.080053195,28615.5821410126,29199.524610859,26663.3087045186,28260.0050167828,33071.2686869422,31061.5293454235,31311.3593562152,33230.5231807291,36161.1706068291,39439.8019679284,42372.2216623658,42672.6132294857,45758.9055356627,33072.5751663719,35037.8926731322,40434.3663503001,42086.689953233,43315.1414921653,44443.0615141941
United Kingdom,-0.8677471584303067,1.077452851565206,-1.2851886467039781,0.8851860965775176,-0.2698526406819095,-0.957957231877792,0.5041983332050046,1.0858429848313857,1.37949923761711,0.28337975127857096,-0.42391950836580605,0.9483155694654588,-0.16987851143077748,2.2879935699888065,2.2036821976717604,1.7681900576794103,0.7387320996588063,1.3686381806294339,0.46214545500621895,0.3401819550917118,5.696067714566627,6.956813613658991,7.681406845541172,6.071287785116326,-44.040357686529795,19900.7266505069,20487.1707852878,18389.0195675099,19709.2380983653,23013.4588199274,24219.6228487767,26621.4800592777,28014.8946994953,28383.6689052533,27982.3557635787,27427.58750236,29785.986287584,34173.9799764342,39983.9846746653,41732.640540022,44252.3158234429,50134.3160971463,46767.5922156593,38262.1821338364,38893.0184937365,41412.3492395708,41790.7791407408,42724.0678844007,46783.4692171284
United States,-16.514059894297475,-10.452814507174992,23.275483896135142,-18.036597740156083,38.17628922854925,36.339050084640576,-4.103025178147277,-38.72207179222477,-21.707905685376602,-21.571617324512317,-46.56681523252797,57.76136649032196,12.802150370903632,-6.3009951536139965,1.698321251656182,16.661801310166766,-22.973560346578665,14.531566322540527,15.946288688531183,6.060024369251778,54.79632062109721,-23.687203021340338,21.459116883153854,10.28850280066007,-372.85386537396124,24405.1648147489,25492.9516517617,26464.852511744,27776.635528226,28782.1750200918,30068.2309182833,31572.6902298492,32949.1977640346,34620.9288990826,36449.8551155349,37273.6181034176,38166.0378407812,39677.1983481058,41921.8097617892,44307.9205848603,46437.0671173065,48061.5376613353,48401.4273403899,47001.5553496818,48375.4069462972,49793.7135249201,51450.9591148182,52782.086508871,54696.7261652327
Uzbekistan,-0.40301319438544514,0.8687726714000661,1.807186506835814,-0.8448551805245206,-2.020297484636899,1.210915999839278,-0.9968572248987133,0.30385053738852097,-0.053664708473443845,0.11150413221000743,0.09506499300440119,0.19267730131503935,1.6329762991511263,1.6207561290541044,-0.8105672629404985,0.47313188729875577,-3.0423546600494413,5.7466125286653975,-2.7261638918877438,1.4481803016738635,-0.47147128419334194,1.1148759714919585,-0.0493465189109088,0.28266279354536294,-11.868998410680227,652.80747528743,603.352015296438,596.983585612576,576.447110453392,585.932364161135,600.598157828584,623.002652367639,623.216132835985,702.480744088873,558.221143977787,456.703489168468,383.349499748749,396.129968981304,465.119886944025,546.776850185552,654.283837283285,830.407694204322,1082.28602501699,1213.26532816388,1377.08214046938,1564.96694510875,1740.4682979775,1907.55123335561,2050.44841384558
World,18.444059585982814,43.54506412852243,95.16705389629078,-3.2907932608331976,80.90449621727021,48.474609523717845,18.81437428127674,-3.2899782238528132,-42.15012522971756,49.984210085669474,-31.875698766743426,63.04090466379921,77.89152243309309,147.5678966692676,142.89130412030272,144.97843848498405,63.60037690064382,133.80195044198626,112.20887526215438,274.2358734987856,217.2140631103789,311.1287522624925,243.39221195648315,169.6127047057853,,4444.58484507285,4651.92881096347,4657.26766816688,4930.30080354497,5398.70480461014,5440.71200537376,5345.92289975905,5258.52055918476,5381.23101821369,5484.0648654027,5380.68118362137,5516.21718281171,6113.7625592274,6799.52259327022,7271.41649359961,7777.19295836454,8653.498541522,9374.91507246693,8779.88682289542,9513.61779781974,10448.682265024,10559.1962735501,10723.606658095,10882.6751575997
