,Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,0,Office,Office (Code),Origin,Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Africa,R1,Total,24 - Environmental technology,97.0,101.0,115.0,124.0,87.0,90.0,134.0,110.0,107.0,108.0,63.0,78.0,96.0,126.0,101.0,72.0,102.0,83.0,135.0,92.0,141.0,91.0,174.0,143.0,130.0,33.0,14.0
2,2,African Intellectual Property Organization,OA,Total,24 - Environmental technology,2.0,3.0,1.0,6.0,3.0,1.0,4.0,1.0,,,,5.0,5.0,10.0,,4.0,16.0,1.0,,,,,,,,,
3,3,African Regional Intellectual Property Organization,AP,Total,24 - Environmental technology,1.0,2.0,,,2.0,2.0,3.0,,1.0,1.0,,5.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,6.0,11.0,10.0,11.0,10.0
4,4,Argentina,AR,Total,24 - Environmental technology,6.0,6.0,5.0,49.0,25.0,18.0,,,,,,,,,,,,,,,,,,,,,
5,5,Asia,R2,Total,24 - Environmental technology,1003.0,1131.0,1308.0,1456.0,1834.0,1883.0,1521.0,1815.0,2219.0,3185.0,2644.0,2532.0,3073.0,3766.0,4274.0,5155.0,5937.0,6521.0,5834.0,6207.0,6753.0,8799.0,10474.0,11179.0,10897.0,12064.0,13980.0
6,6,Australia,AU,Total,24 - Environmental technology,159.0,189.0,183.0,164.0,170.0,167.0,136.0,136.0,195.0,178.0,171.0,201.0,165.0,134.0,145.0,101.0,86.0,99.0,149.0,165.0,251.0,293.0,284.0,258.0,285.0,362.0,409.0
7,7,Austria,AT,Total,24 - Environmental technology,63.0,84.0,51.0,62.0,49.0,45.0,62.0,43.0,39.0,33.0,37.0,32.0,45.0,33.0,24.0,24.0,27.0,21.0,46.0,29.0,31.0,20.0,26.0,29.0,22.0,19.0,23.0
8,8,Bosnia and Herzegovina,BA,Total,24 - Environmental technology,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,
9,9,Brazil,BR,Total,24 - Environmental technology,,,,,,,,,,,3.0,,3.0,1.0,5.0,3.0,4.0,1.0,10.0,44.0,65.0,72.0,55.0,50.0,39.0,49.0,66.0
10,10,Bulgaria,BG,Total,24 - Environmental technology,36.0,25.0,25.0,22.0,3.0,3.0,11.0,10.0,6.0,6.0,11.0,7.0,12.0,7.0,5.0,7.0,6.0,8.0,3.0,3.0,7.0,3.0,2.0,4.0,3.0,2.0,1.0
11,11,Canada,CA,Total,24 - Environmental technology,187.0,186.0,297.0,245.0,183.0,130.0,91.0,85.0,141.0,245.0,206.0,174.0,205.0,145.0,195.0,254.0,212.0,279.0,271.0,302.0,280.0,285.0,335.0,394.0,354.0,373.0,458.0
12,12,China,CN,Total,24 - Environmental technology,,,,49.0,60.0,42.0,69.0,52.0,60.0,76.0,172.0,220.0,359.0,606.0,833.0,881.0,1065.0,1169.0,1369.0,1962.0,1915.0,3409.0,4739.0,5202.0,5333.0,7653.0,9144.0
13,13,China Hong Kong SAR,HK,Total,24 - Environmental technology,6.0,5.0,4.0,9.0,8.0,9.0,8.0,4.0,1.0,,,,,,,,,,,,,,,,,,
14,14,Croatia,HR,Total,24 - Environmental technology,,,,,,1.0,3.0,2.0,5.0,9.0,11.0,5.0,6.0,4.0,7.0,9.0,3.0,2.0,6.0,5.0,5.0,4.0,3.0,7.0,5.0,1.0,1.0
15,15,Cuba,CU,Total,24 - Environmental technology,,,,,,1.0,,,,1.0,,,2.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,2.0
16,16,Czechoslovakia,CS,Total,24 - Environmental technology,177.0,103.0,66.0,34.0,27.0,20.0,20.0,28.0,19.0,10.0,3.0,2.0,1.0,,,,,,,,,,,,,,
17,17,Czech Republic,CZ,Total,24 - Environmental technology,,,,,1.0,18.0,13.0,28.0,30.0,35.0,35.0,42.0,52.0,48.0,35.0,47.0,26.0,22.0,25.0,28.0,8.0,15.0,20.0,14.0,24.0,24.0,33.0
18,18,Denmark,DK,Total,24 - Environmental technology,42.0,31.0,57.0,49.0,32.0,33.0,12.0,12.0,11.0,11.0,7.0,3.0,7.0,9.0,12.0,9.0,3.0,3.0,5.0,4.0,3.0,2.0,3.0,8.0,9.0,6.0,8.0
19,19,Egypt,EG,Total,24 - Environmental technology,3.0,4.0,2.0,5.0,10.0,7.0,3.0,4.0,2.0,6.0,9.0,8.0,17.0,13.0,7.0,1.0,2.0,7.0,9.0,7.0,6.0,16.0,20.0,20.0,19.0,5.0,
20,20,Estonia,EE,Total,24 - Environmental technology,,,,,,,1.0,,2.0,2.0,1.0,4.0,6.0,4.0,3.0,,4.0,1.0,3.0,,7.0,3.0,2.0,1.0,1.0,2.0,4.0
21,21,Eurasian Patent Organization,EA,Total,24 - Environmental technology,,,,,,,,,1.0,7.0,8.0,16.0,18.0,14.0,12.0,22.0,17.0,29.0,33.0,32.0,35.0,23.0,40.0,33.0,29.0,28.0,81.0
22,22,Europe,R3,Total,24 - Environmental technology,3106.0,3198.0,3137.0,2559.0,2462.0,2673.0,2425.0,2779.0,2534.0,2191.0,1773.0,1886.0,2230.0,2415.0,2401.0,2222.0,2393.0,2249.0,2273.0,2092.0,2345.0,2381.0,2656.0,2639.0,2540.0,2755.0,3098.0
23,23,European Patent Office,EP,Total,24 - Environmental technology,379.0,388.0,539.0,575.0,624.0,548.0,558.0,544.0,553.0,511.0,351.0,526.0,638.0,781.0,770.0,693.0,801.0,644.0,610.0,567.0,769.0,767.0,892.0,774.0,745.0,917.0,1311.0
24,24,Finland,FI,Total,24 - Environmental technology,41.0,38.0,55.0,47.0,45.0,33.0,61.0,39.0,44.0,40.0,24.0,28.0,28.0,33.0,41.0,22.0,35.0,18.0,23.0,14.0,22.0,22.0,23.0,28.0,34.0,28.0,32.0
25,25,France,FR,Total,24 - Environmental technology,182.0,188.0,164.0,123.0,231.0,231.0,196.0,234.0,215.0,201.0,183.0,193.0,189.0,174.0,184.0,180.0,282.0,263.0,230.0,200.0,208.0,260.0,257.0,243.0,265.0,311.0,217.0
26,26,Georgia,GE,Total,24 - Environmental technology,,,,,,,,,,,4.0,4.0,6.0,4.0,3.0,5.0,4.0,9.0,2.0,,2.0,2.0,2.0,2.0,1.0,6.0,3.0
27,27,German Democratic Republic,DD,Total,24 - Environmental technology,216.0,297.0,,,,,,,,,,,,,,,,,,,,,,,,,
28,28,Germany,DE,Total,24 - Environmental technology,245.0,239.0,235.0,254.0,269.0,214.0,239.0,227.0,230.0,200.0,183.0,187.0,209.0,181.0,252.0,273.0,276.0,301.0,279.0,201.0,182.0,160.0,261.0,293.0,262.0,256.0,291.0
29,29,Greece,GR,Total,24 - Environmental technology,3.0,1.0,9.0,16.0,5.0,3.0,7.0,7.0,3.0,6.0,4.0,3.0,14.0,9.0,6.0,8.0,7.0,9.0,14.0,16.0,11.0,9.0,8.0,7.0,14.0,9.0,6.0
30,30,High-income,W1,Total,24 - Environmental technology,4281.0,4372.0,4863.0,4916.0,5360.0,5353.0,4859.0,5226.0,6135.0,6911.0,5838.0,5935.0,6432.0,6804.0,6957.0,7583.0,8358.0,8696.0,7928.0,7648.0,9053.0,9519.0,10360.0,10850.0,10471.0,9545.0,10496.0
31,31,Hungary,HU,Total,24 - Environmental technology,97.0,127.0,103.0,81.0,72.0,143.0,61.0,83.0,26.0,14.0,4.0,16.0,18.0,23.0,10.0,19.0,9.0,8.0,10.0,7.0,9.0,9.0,10.0,11.0,6.0,12.0,6.0
32,32,Iceland,IS,Total,24 - Environmental technology,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,1.0,,,4.0,2.0,,,,,,,,1.0,1.0
33,33,Indonesia,ID,Total,24 - Environmental technology,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,
34,34,Ireland,IE,Total,24 - Environmental technology,8.0,12.0,3.0,11.0,30.0,28.0,17.0,16.0,11.0,3.0,,,,,,,,,,,,,1.0,8.0,6.0,2.0,4.0
35,35,Italy,IT,Total,24 - Environmental technology,143.0,61.0,45.0,55.0,86.0,108.0,139.0,152.0,178.0,124.0,57.0,79.0,83.0,102.0,1.0,,,,,,,6.0,40.0,41.0,,,
36,36,Japan,JP,Total,24 - Environmental technology,898.0,1025.0,1165.0,1254.0,1618.0,1541.0,1133.0,1515.0,1733.0,2056.0,1937.0,1880.0,2193.0,2219.0,2245.0,2371.0,2781.0,3008.0,2779.0,2922.0,3255.0,3539.0,3510.0,3282.0,3138.0,2577.0,2821.0
37,37,Jordan,JO,Total,24 - Environmental technology,,1.0,,,1.0,1.0,,1.0,,4.0,1.0,,,2.0,,1.0,3.0,,,,,,,,,,
38,38,Latin America and the Caribbean,R4,Total,24 - Environmental technology,27.0,13.0,66.0,163.0,69.0,19.0,,,,2.0,5.0,1.0,8.0,4.0,7.0,7.0,6.0,6.0,15.0,50.0,70.0,74.0,58.0,53.0,42.0,50.0,185.0
39,39,Latvia,LV,Total,24 - Environmental technology,,,,3.0,4.0,7.0,18.0,9.0,3.0,4.0,5.0,4.0,5.0,6.0,2.0,2.0,,,1.0,4.0,3.0,8.0,4.0,1.0,5.0,2.0,2.0
40,40,Lithuania,LT,Total,24 - Environmental technology,,,,3.0,11.0,12.0,8.0,6.0,7.0,6.0,3.0,7.0,4.0,13.0,5.0,6.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,5.0,4.0,6.0,4.0
41,41,Lower middle-income,W3,Total,24 - Environmental technology,18.0,9.0,12.0,12.0,13.0,17.0,20.0,17.0,14.0,13.0,21.0,31.0,56.0,94.0,172.0,47.0,54.0,101.0,99.0,100.0,108.0,161.0,128.0,138.0,113.0,76.0,64.0
42,42,Low-income,W4,Total,24 - Environmental technology,5.0,7.0,5.0,7.0,6.0,3.0,7.0,1.0,1.0,1.0,,10.0,8.0,12.0,1.0,6.0,19.0,4.0,1.0,3.0,3.0,3.0,6.0,11.0,10.0,11.0,10.0
43,43,Luxembourg,LU,Total,24 - Environmental technology,2.0,2.0,7.0,5.0,4.0,5.0,10.0,8.0,3.0,3.0,3.0,5.0,2.0,5.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,3.0,3.0,2.0,6.0
44,44,Malawi,MW,Total,24 - Environmental technology,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
45,45,Malaysia,MY,Total,24 - Environmental technology,,,,,,,,,,,,,,16.0,35.0,36.0,68.0,74.0,23.0,33.0,28.0,30.0,37.0,48.0,46.0,55.0,49.0
46,46,Malta,MT,Total,24 - Environmental technology,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,Mexico,MX,Total,24 - Environmental technology,21.0,7.0,61.0,114.0,44.0,,,,,1.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,5.0,4.0,1.0,2.0,,2.0,1.0,117.0
48,48,Monaco,MC,Total,24 - Environmental technology,2.0,,,2.0,1.0,1.0,,1.0,3.0,,,1.0,1.0,,,,,,1.0,,,,,,,,
49,49,Morocco,MA,Total,24 - Environmental technology,4.0,1.0,2.0,2.0,3.0,10.0,8.0,2.0,3.0,5.0,5.0,7.0,7.0,13.0,14.0,5.0,8.0,5.0,,1.0,12.0,24.0,35.0,22.0,26.0,,4.0
50,50,Netherlands,NL,Total,24 - Environmental technology,21.0,15.0,14.0,16.0,15.0,10.0,33.0,74.0,85.0,70.0,68.0,52.0,64.0,60.0,49.0,36.0,59.0,61.0,46.0,44.0,54.0,57.0,63.0,78.0,44.0,34.0,49.0
51,51,Nicaragua,NI,Total,24 - Environmental technology,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
52,52,North America,R5,Total,24 - Environmental technology,1356.0,1417.0,1656.0,1656.0,1520.0,1501.0,1484.0,1492.0,1895.0,1956.0,1898.0,1915.0,1867.0,1741.0,1668.0,1561.0,1645.0,1662.0,1749.0,1877.0,2367.0,2197.0,2473.0,2812.0,2931.0,2931.0,2944.0
53,53,Norway,NO,Total,24 - Environmental technology,48.0,51.0,45.0,49.0,36.0,44.0,25.0,54.0,66.0,47.0,33.0,30.0,45.0,50.0,35.0,46.0,44.0,35.0,14.0,19.0,25.0,35.0,25.0,26.0,28.0,25.0,36.0
54,54,Oceania,R6,Total,24 - Environmental technology,159.0,189.0,183.0,164.0,170.0,167.0,136.0,136.0,195.0,178.0,171.0,201.0,165.0,134.0,145.0,101.0,86.0,99.0,149.0,165.0,251.0,293.0,284.0,258.0,285.0,362.0,409.0
55,55,Patent Office of the Cooperation Council for the Arab States of the Gulf,GC,Total,24 - Environmental technology,,,,,,,,,,,,,,,,,3.0,4.0,,,1.0,,,,,,
56,56,Philippines,PH,Total,24 - Environmental technology,10.0,3.0,5.0,5.0,,,3.0,11.0,8.0,1.0,,1.0,,,1.0,,,1.0,,,,,,,7.0,12.0,3.0
57,57,Poland,PL,Total,24 - Environmental technology,82.0,88.0,142.0,106.0,120.0,109.0,105.0,60.0,61.0,78.0,76.0,58.0,59.0,34.0,34.0,72.0,48.0,96.0,97.0,89.0,85.0,68.0,51.0,64.0,80.0,54.0,107.0
58,58,Portugal,PT,Total,24 - Environmental technology,4.0,2.0,16.0,36.0,17.0,24.0,8.0,4.0,15.0,23.0,2.0,4.0,3.0,4.0,6.0,2.0,,11.0,7.0,1.0,5.0,1.0,1.0,6.0,1.0,2.0,
59,59,Republic of Korea,KR,Total,24 - Environmental technology,77.0,81.0,109.0,116.0,129.0,257.0,287.0,225.0,416.0,1048.0,528.0,427.0,515.0,919.0,1157.0,1861.0,2013.0,2256.0,1661.0,1290.0,1552.0,1819.0,2186.0,2645.0,2372.0,1761.0,1960.0
60,60,Republic of Moldova,MD,Total,24 - Environmental technology,,,,,,,,,,,,,,,,,,,,3.0,12.0,6.0,5.0,4.0,5.0,4.0,3.0
61,61,Romania,RO,Total,24 - Environmental technology,8.0,15.0,24.0,36.0,41.0,19.0,30.0,14.0,26.0,24.0,13.0,6.0,15.0,6.0,14.0,18.0,22.0,12.0,15.0,14.0,12.0,5.0,9.0,11.0,14.0,12.0,16.0
62,62,Russian Federation,RU,Total,24 - Environmental technology,,,1329.0,822.0,528.0,784.0,572.0,899.0,603.0,474.0,432.0,330.0,461.0,528.0,477.0,445.0,472.0,444.0,538.0,552.0,562.0,554.0,617.0,637.0,683.0,730.0,566.0
63,63,Serbia,RS,Total,24 - Environmental technology,,,,,,,,,,,,,,,,,,,,,9.0,2.0,5.0,5.0,5.0,10.0,15.0
64,64,Singapore,SG,Total,24 - Environmental technology,5.0,5.0,15.0,6.0,6.0,3.0,,,,,,,,,,,,,,,,,,,,,
65,65,Slovakia,SK,Total,24 - Environmental technology,,,,,6.0,10.0,11.0,7.0,25.0,27.0,18.0,27.0,14.0,15.0,12.0,14.0,8.0,8.0,10.0,3.0,3.0,3.0,2.0,4.0,4.0,5.0,5.0
66,66,Slovenia,SI,Total,24 - Environmental technology,,,,6.0,14.0,4.0,16.0,14.0,10.0,8.0,9.0,7.0,10.0,8.0,9.0,2.0,7.0,4.0,9.0,3.0,4.0,7.0,10.0,9.0,7.0,12.0,4.0
67,67,South Africa,ZA,Total,24 - Environmental technology,84.0,88.0,104.0,110.0,68.0,70.0,116.0,103.0,101.0,96.0,49.0,53.0,64.0,88.0,79.0,60.0,73.0,67.0,125.0,81.0,120.0,48.0,113.0,90.0,75.0,17.0,
68,68,Soviet Union,SU,Total,24 - Environmental technology,1057.0,1207.0,,,,,,,,,,,,,,,,,,,,,,,,,
69,69,Spain,ES,Total,24 - Environmental technology,49.0,47.0,37.0,19.0,25.0,22.0,30.0,26.0,49.0,48.0,50.0,52.0,29.0,43.0,57.0,59.0,52.0,65.0,63.0,67.0,72.0,79.0,56.0,72.0,78.0,58.0,74.0
70,70,Sweden,SE,Total,24 - Environmental technology,,1.0,,,28.0,34.0,42.0,55.0,62.0,55.0,41.0,46.0,54.0,55.0,70.0,40.0,36.0,23.0,27.0,18.0,35.0,29.0,52.0,36.0,25.0,31.0,44.0
71,71,Switzerland,CH,Total,24 - Environmental technology,56.0,64.0,28.0,35.0,27.0,28.0,24.0,21.0,15.0,11.0,11.0,20.0,14.0,5.0,9.0,13.0,10.0,7.0,12.0,15.0,12.0,8.0,8.0,4.0,8.0,16.0,6.0
72,72,Tajikistan,TJ,Total,24 - Environmental technology,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,
73,73,Turkey,TR,Total,24 - Environmental technology,7.0,11.0,10.0,17.0,12.0,30.0,15.0,7.0,,,,,,,,,,,,,,,,,,,
74,74,Ukraine,UA,Total,24 - Environmental technology,,,1.0,,,,,,,1.0,5.0,15.0,32.0,68.0,150.0,41.0,44.0,86.0,90.0,89.0,78.0,115.0,68.0,92.0,56.0,55.0,54.0
75,75,United Kingdom,GB,Total,24 - Environmental technology,129.0,101.0,109.0,75.0,104.0,121.0,92.0,99.0,124.0,94.0,85.0,79.0,92.0,91.0,108.0,113.0,85.0,59.0,47.0,54.0,70.0,94.0,86.0,81.0,65.0,79.0,88.0
76,76,United States of America,US,Total,24 - Environmental technology,1169.0,1231.0,1359.0,1411.0,1337.0,1371.0,1393.0,1407.0,1754.0,1711.0,1692.0,1741.0,1662.0,1596.0,1473.0,1307.0,1433.0,1383.0,1478.0,1575.0,2087.0,1912.0,2138.0,2418.0,2577.0,2558.0,2486.0
77,77,Upper middle-income,W2,Total,24 - Environmental technology,171.0,157.0,1585.0,1187.0,763.0,960.0,814.0,1088.0,800.0,695.0,695.0,637.0,943.0,1276.0,1466.0,1482.0,1738.0,1819.0,2127.0,2732.0,2763.0,4152.0,5625.0,6085.0,6231.0,8563.0,10060.0
78,78,World,WD,Total,24 - Environmental technology,5748.0,6049.0,6465.0,6184.0,6212.0,6434.0,5801.0,6446.0,7040.0,7728.0,6693.0,6816.0,7593.0,8357.0,8697.0,9201.0,10245.0,10702.0,10199.0,10535.0,11973.0,13902.0,16210.0,17229.0,17008.0,18374.0,20805.0
79,79,Yugoslavia,YU,Total,24 - Environmental technology,15.0,10.0,32.0,17.0,6.0,10.0,1.0,2.0,3.0,2.0,,,,1.0,1.0,,2.0,3.0,4.0,5.0,3.0,2.0,3.0,,,,
80,80,Zambia,ZM,Total,24 - Environmental technology,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
81,81,Zimbabwe,ZW,Total,24 - Environmental technology,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
